;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 08:13:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2600	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x2602	0x483D    LDR	R0, [PC, #244]
0x2604	0x6801    LDR	R1, [R0, #0]
0x2606	0xF06F0007  MVN	R0, #7
0x260A	0x4001    ANDS	R1, R0
0x260C	0x483A    LDR	R0, [PC, #232]
0x260E	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x2610	0xF7FFFECC  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x2614	0x4839    LDR	R0, [PC, #228]
0x2616	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x2618	0x4839    LDR	R0, [PC, #228]
0x261A	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x261C	0x4839    LDR	R0, [PC, #228]
0x261E	0xEA020100  AND	R1, R2, R0, LSL #0
0x2622	0x4839    LDR	R0, [PC, #228]
0x2624	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x2626	0xF0020001  AND	R0, R2, #1
0x262A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x262C	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x262E	0x4836    LDR	R0, [PC, #216]
0x2630	0x6800    LDR	R0, [R0, #0]
0x2632	0xF0000002  AND	R0, R0, #2
0x2636	0x2800    CMP	R0, #0
0x2638	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x263A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x263C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x263E	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2640	0xF4023080  AND	R0, R2, #65536
0x2644	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2646	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2648	0x482F    LDR	R0, [PC, #188]
0x264A	0x6800    LDR	R0, [R0, #0]
0x264C	0xF4003000  AND	R0, R0, #131072
0x2650	0x2800    CMP	R0, #0
0x2652	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2654	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2656	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x2658	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x265A	0xF0025080  AND	R0, R2, #268435456
0x265E	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2660	0x4829    LDR	R0, [PC, #164]
0x2662	0x6800    LDR	R0, [R0, #0]
0x2664	0xF0405180  ORR	R1, R0, #268435456
0x2668	0x4827    LDR	R0, [PC, #156]
0x266A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x266C	0x4826    LDR	R0, [PC, #152]
0x266E	0x6800    LDR	R0, [R0, #0]
0x2670	0xF0005000  AND	R0, R0, #536870912
0x2674	0x2800    CMP	R0, #0
0x2676	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x2678	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x267A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x267C	0xF0026080  AND	R0, R2, #67108864
0x2680	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x2682	0x4821    LDR	R0, [PC, #132]
0x2684	0x6800    LDR	R0, [R0, #0]
0x2686	0xF0406180  ORR	R1, R0, #67108864
0x268A	0x481F    LDR	R0, [PC, #124]
0x268C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x268E	0x4611    MOV	R1, R2
0x2690	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2692	0x481D    LDR	R0, [PC, #116]
0x2694	0x6800    LDR	R0, [R0, #0]
0x2696	0xF0006000  AND	R0, R0, #134217728
0x269A	0x2800    CMP	R0, #0
0x269C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x269E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x26A0	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x26A2	0x4611    MOV	R1, R2
0x26A4	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x26A6	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x26AA	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x26AC	0x4816    LDR	R0, [PC, #88]
0x26AE	0x6800    LDR	R0, [R0, #0]
0x26B0	0xF0407180  ORR	R1, R0, #16777216
0x26B4	0x4814    LDR	R0, [PC, #80]
0x26B6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x26B8	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x26BA	0x4813    LDR	R0, [PC, #76]
0x26BC	0x6800    LDR	R0, [R0, #0]
0x26BE	0xF0007000  AND	R0, R0, #33554432
0x26C2	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x26C4	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x26C6	0x460A    MOV	R2, R1
0x26C8	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x26CA	0x480C    LDR	R0, [PC, #48]
0x26CC	0x6800    LDR	R0, [R0, #0]
0x26CE	0xF000010C  AND	R1, R0, #12
0x26D2	0x0090    LSLS	R0, R2, #2
0x26D4	0xF000000C  AND	R0, R0, #12
0x26D8	0x4281    CMP	R1, R0
0x26DA	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x26DC	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x26DE	0xF8DDE000  LDR	LR, [SP, #0]
0x26E2	0xB001    ADD	SP, SP, #4
0x26E4	0x4770    BX	LR
0x26E6	0xBF00    NOP
0x26E8	0x00810501  	#83951745
0x26EC	0x8402001D  	#1934338
0x26F0	0x06440001  	#67140
0x26F4	0x19400001  	#72000
0x26F8	0x20004002  	FLASH_ACR+0
0x26FC	0x10044002  	RCC_CFGR+0
0x2700	0x102C4002  	RCC_CFGR2+0
0x2704	0xFFFF000F  	#1048575
0x2708	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x23AC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x23AE	0x4815    LDR	R0, [PC, #84]
0x23B0	0x6800    LDR	R0, [R0, #0]
0x23B2	0xF0400101  ORR	R1, R0, #1
0x23B6	0x4813    LDR	R0, [PC, #76]
0x23B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x23BA	0x4913    LDR	R1, [PC, #76]
0x23BC	0x4813    LDR	R0, [PC, #76]
0x23BE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x23C0	0x4810    LDR	R0, [PC, #64]
0x23C2	0x6801    LDR	R1, [R0, #0]
0x23C4	0x4812    LDR	R0, [PC, #72]
0x23C6	0x4001    ANDS	R1, R0
0x23C8	0x480E    LDR	R0, [PC, #56]
0x23CA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x23CC	0x480D    LDR	R0, [PC, #52]
0x23CE	0x6801    LDR	R1, [R0, #0]
0x23D0	0xF46F2080  MVN	R0, #262144
0x23D4	0x4001    ANDS	R1, R0
0x23D6	0x480B    LDR	R0, [PC, #44]
0x23D8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x23DA	0x480C    LDR	R0, [PC, #48]
0x23DC	0x6801    LDR	R1, [R0, #0]
0x23DE	0xF46F00FE  MVN	R0, #8323072
0x23E2	0x4001    ANDS	R1, R0
0x23E4	0x4809    LDR	R0, [PC, #36]
0x23E6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x23E8	0x4806    LDR	R0, [PC, #24]
0x23EA	0x6801    LDR	R1, [R0, #0]
0x23EC	0xF06F50A0  MVN	R0, #335544320
0x23F0	0x4001    ANDS	R1, R0
0x23F2	0x4804    LDR	R0, [PC, #16]
0x23F4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x23F6	0xF04F0100  MOV	R1, #0
0x23FA	0x4806    LDR	R0, [PC, #24]
0x23FC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x23FE	0xB001    ADD	SP, SP, #4
0x2400	0x4770    BX	LR
0x2402	0xBF00    NOP
0x2404	0x10004002  	RCC_CR+0
0x2408	0x0000F0FF  	#-251723776
0x240C	0x10044002  	RCC_CFGR+0
0x2410	0xFFFFFEF6  	#-17367041
0x2414	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x2590	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x2592	0x4902    LDR	R1, [PC, #8]
0x2594	0x4802    LDR	R0, [PC, #8]
0x2596	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x2598	0xB001    ADD	SP, SP, #4
0x259A	0x4770    BX	LR
0x259C	0x19400001  	#72000
0x25A0	0x00A42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x2588	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x258A	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x258C	0xB001    ADD	SP, SP, #4
0x258E	0x4770    BX	LR
; end of ___GenExcept
0x29D8	0xB500    PUSH	(R14)
0x29DA	0xF8DFB024  LDR	R11, [PC, #36]
0x29DE	0xF8DFA024  LDR	R10, [PC, #36]
0x29E2	0xF8DFC024  LDR	R12, [PC, #36]
0x29E6	0xF7FFFD17  BL	9240
0x29EA	0xF8DFB020  LDR	R11, [PC, #32]
0x29EE	0xF8DFA020  LDR	R10, [PC, #32]
0x29F2	0xF8DFC020  LDR	R12, [PC, #32]
0x29F6	0xF7FFFD0F  BL	9240
0x29FA	0xBD00    POP	(R15)
0x29FC	0x4770    BX	LR
0x29FE	0xBF00    NOP
0x2A00	0x00002000  	#536870912
0x2A04	0x00922000  	#536871058
0x2A08	0x270C0000  	#9996
0x2A0C	0x00942000  	#536871060
0x2A10	0x00A02000  	#536871072
0x2A14	0x29C00000  	#10688
0x2A74	0xB500    PUSH	(R14)
0x2A76	0xF8DFB010  LDR	R11, [PC, #16]
0x2A7A	0xF8DFA010  LDR	R10, [PC, #16]
0x2A7E	0xF7FFFD65  BL	9548
0x2A82	0xBD00    POP	(R15)
0x2A84	0x4770    BX	LR
0x2A86	0xBF00    NOP
0x2A88	0x00002000  	#536870912
0x2A8C	0x00DC2000  	#536871132
;Click_TempHum6_STM.c,19 :: __TEMPHUM6_I2C_CFG [4]
0x15BC	0x000186A0 ;__TEMPHUM6_I2C_CFG+0
; end of __TEMPHUM6_I2C_CFG
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x15DC	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;Click_TempHum6_STM.c,0 :: ?ICS?lstr2_Click_TempHum6_STM [26]
0x270C	0x69766544 ;?ICS?lstr2_Click_TempHum6_STM+0
0x2710	0x4F206563 ;?ICS?lstr2_Click_TempHum6_STM+4
0x2714	0x202D204B ;?ICS?lstr2_Click_TempHum6_STM+8
0x2718	0x64616572 ;?ICS?lstr2_Click_TempHum6_STM+12
0x271C	0x20444920 ;?ICS?lstr2_Click_TempHum6_STM+16
0x2720	0x4F207369 ;?ICS?lstr2_Click_TempHum6_STM+20
0x2724	0x004B ;?ICS?lstr2_Click_TempHum6_STM+24
; end of ?ICS?lstr2_Click_TempHum6_STM
;,0 :: _initBlock_3 [70]
; Containing: ?ICS?lstr3_Click_TempHum6_STM [33]
;             ?ICS?lstr1_Click_TempHum6_STM [20]
;             ?ICS?lstr4_Click_TempHum6_STM [17]
0x2726	0x69766544 ;_initBlock_3+0 : ?ICS?lstr3_Click_TempHum6_STM at 0x2726
0x272A	0x45206563 ;_initBlock_3+4
0x272E	0x524F5252 ;_initBlock_3+8
0x2732	0x72202D20 ;_initBlock_3+12
0x2736	0x20646165 ;_initBlock_3+16
0x273A	0x69204449 ;_initBlock_3+20
0x273E	0x4F4E2073 ;_initBlock_3+24
0x2742	0x4B4F2054 ;_initBlock_3+28
0x2746	0x2D2D2D00 ;_initBlock_3+32 : ?ICS?lstr1_Click_TempHum6_STM at 0x2747
0x274A	0x73795320 ;_initBlock_3+36
0x274E	0x206D6574 ;_initBlock_3+40
0x2752	0x74696E49 ;_initBlock_3+44
0x2756	0x2D2D2D20 ;_initBlock_3+48
0x275A	0x6D655400 ;_initBlock_3+52 : ?ICS?lstr4_Click_TempHum6_STM at 0x275B
0x275E	0x61726570 ;_initBlock_3+56
0x2762	0x65727574 ;_initBlock_3+60
0x2766	0x20736920 ;_initBlock_3+64
0x276A	0x0020 ;_initBlock_3+68
; end of _initBlock_3
;,0 :: _initBlock_4 [16]
; Containing: ?ICS?lstr5_Click_TempHum6_STM [3]
;             ?ICS?lstr6_Click_TempHum6_STM [13]
0x276C	0x48004320 ;_initBlock_4+0 : ?ICS?lstr5_Click_TempHum6_STM at 0x276C : ?ICS?lstr6_Click_TempHum6_STM at 0x276F
0x2770	0x6E696D75 ;_initBlock_4+4
0x2774	0x20796469 ;_initBlock_4+8
0x2778	0x00207369 ;_initBlock_4+12
; end of _initBlock_4
;,0 :: _initBlock_5 [24]
; Containing: ?ICS?lstr7_Click_TempHum6_STM [5]
;             ?ICS?lstr8_Click_TempHum6_STM [19]
0x277C	0x48522520 ;_initBlock_5+0 : ?ICS?lstr7_Click_TempHum6_STM at 0x277C
0x2780	0x2D2D2D00 ;_initBlock_5+4 : ?ICS?lstr8_Click_TempHum6_STM at 0x2781
0x2784	0x2D2D2D2D ;_initBlock_5+8
0x2788	0x2D2D2D2D ;_initBlock_5+12
0x278C	0x2D2D2D2D ;_initBlock_5+16
0x2790	0x002D2D2D ;_initBlock_5+20
; end of _initBlock_5
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions [4]
0x2794	0x004E614E ;?ICS?lstr1___Lib_Conversions+0
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions [2]
0x2798	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions [4]
0x279A	0x00464E49 ;?ICS?lstr3___Lib_Conversions+0
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x27A0	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x27A4	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x27A8	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x27AC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x27B0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x27B4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x27B8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x27BC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x27C0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x27C4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x27C8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x27CC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x27D0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x27D4	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x27D8	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x27DC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x27E0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x27E4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x27E8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x27EC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x27F0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x27F4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x27F8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x27FC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x2800	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x2804	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x2808	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x280C	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x2810	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x2814	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2818	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x281C	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x2820	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x2824	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2828	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x282C	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x2830	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x2834	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2838	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x283C	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x2840	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x2844	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x2848	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x284C	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x2850	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x2854	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x2858	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x285C	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x2860	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x2864	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x2868	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x286C	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x2870	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x2874	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x2878	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x287C	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x2880	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x2884	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x2888	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x288C	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x2890	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x2894	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x2898	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x289C	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x28A0	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x28A4	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x28A8	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x28AC	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x28B0	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x28B4	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x28B8	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x28BC	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x28C0	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x28C4	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x28C8	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x28CC	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x28D0	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x28D4	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x28D8	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x28DC	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x28E0	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x28E4	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x28E8	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x28EC	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x28F0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x28F4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x28F8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x28FC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2900	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2904	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2908	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x290C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2910	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2914	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2918	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x291C	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2920	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2924	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2928	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x292C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2930	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2934	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2938	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x293C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
